rh.aparc.thickness	rh_bankssts_thickness	rh_caudalanteriorcingulate_thickness	rh_caudalmiddlefrontal_thickness	rh_cuneus_thickness	rh_entorhinal_thickness	rh_fusiform_thickness	rh_inferiorparietal_thickness	rh_inferiortemporal_thickness	rh_isthmuscingulate_thickness	rh_lateraloccipital_thickness	rh_lateralorbitofrontal_thickness	rh_lingual_thickness	rh_medialorbitofrontal_thickness	rh_middletemporal_thickness	rh_parahippocampal_thickness	rh_paracentral_thickness	rh_parsopercularis_thickness	rh_parsorbitalis_thickness	rh_parstriangularis_thickness	rh_pericalcarine_thickness	rh_postcentral_thickness	rh_posteriorcingulate_thickness	rh_precentral_thickness	rh_precuneus_thickness	rh_rostralanteriorcingulate_thickness	rh_rostralmiddlefrontal_thickness	rh_superiorfrontal_thickness	rh_superiorparietal_thickness	rh_superiortemporal_thickness	rh_supramarginal_thickness	rh_frontalpole_thickness	rh_temporalpole_thickness	rh_transversetemporal_thickness	rh_insula_thickness	rh_MeanThickness_thickness	BrainSegVolNotVent	eTIV
NLR_211_LB_3	2.753	2.644	2.362	2.21	3.113	2.818	2.658	2.654	2.778	2.295	2.966	2.496	2.91	2.828	2.872	2.409	2.633	2.677	2.62	1.927	2.163	2.736	2.534	2.684	3.244	2.46	2.902	2.313	2.922	2.718	2.801	4.042	2.978	3.267	2.6226	1149941.0	1087530.77634
NLR_211_LB_4	2.892	2.59	2.47	2.202	3.318	2.904	2.73	2.694	2.645	2.317	3.05	2.417	2.849	2.915	2.848	2.499	2.699	2.628	2.586	1.789	2.175	2.748	2.649	2.653	3.431	2.441	2.949	2.353	2.969	2.747	2.632	4.078	3.018	3.293	2.64983	1173251.0	1110090.87739
NLR_164_SF_1	2.446	3.029	2.788	2.27	3.806	2.981	2.72	2.872	2.702	2.4	2.949	2.303	2.97	2.972	3.166	2.879	2.912	2.843	2.754	1.854	2.318	2.819	2.826	2.763	3.414	2.671	3.064	2.46	3.012	2.84	2.577	4.073	2.939	3.41	2.74951	1349861.0	1316314.75121
NLR_164_SF_2	2.522	3.114	2.761	2.395	4.278	3.058	2.747	2.814	2.657	2.478	2.973	2.37	2.738	2.976	3.218	2.914	3.013	2.877	2.828	1.987	2.334	2.893	2.896	2.798	3.471	2.692	3.121	2.463	2.996	2.882	3.001	4.039	2.998	3.432	2.78922	1356082.0	1302803.1471
NLR_164_SF_3	2.495	3.083	2.731	2.278	3.911	2.991	2.742	2.882	2.639	2.434	3.027	2.308	2.854	2.85	3.115	2.83	2.916	3.004	2.795	1.884	2.341	2.813	2.831	2.742	3.47	2.609	3.058	2.446	2.868	2.795	3.002	3.703	3.02	3.173	2.73619	1323773.0	1295986.41993
NLR_164_SF_4	2.449	3.245	2.692	2.24	4.1	2.966	2.713	2.796	2.701	2.376	3.028	2.311	3.004	2.837	3.178	2.797	2.877	2.611	2.738	1.86	2.232	2.79	2.797	2.763	3.233	2.628	3.068	2.428	2.854	2.793	3.083	3.461	2.892	3.294	2.716	1323454.0	1313810.18165
NLR_204_AM_1	2.844	2.865	2.48	2.295	3.747	3.032	2.844	3.034	2.426	2.651	3.159	2.21	2.922	3.191	3.405	2.949	2.963	3.343	2.802	1.825	2.415	2.875	2.709	2.835	3.732	2.656	3.101	2.537	3.044	2.85	3.334	3.757	3.005	3.711	2.81992	1172736.0	1436777.02539
NLR_204_AM_2	2.939	3.092	2.577	2.143	3.776	3.162	2.984	3.052	2.61	2.674	3.164	2.271	3.234	3.267	3.38	2.876	2.969	3.295	2.75	1.726	2.453	2.996	2.695	2.899	3.728	2.573	3.077	2.546	3.174	3.005	2.973	3.767	3.06	3.816	2.86344	0.0	0.0
NLR_204_AM_3	2.507	3.268	2.155	2.236	3.737	3.114	2.539	2.938	2.605	2.703	2.933	2.357	3.543	2.592	3.431	2.711	2.664	2.451	2.224	1.944	2.272	2.887	2.337	2.704	3.647	2.455	2.857	2.217	2.705	2.674	3.566	3.959	2.718	3.72	2.65521	0.0	0.0
NLR_206_LM_1	2.829	2.68	2.947	2.399	3.971	3.181	2.913	3.2	3.091	2.544	3.256	2.51	3.513	3.165	3.231	2.655	2.797	3.233	2.952	1.625	2.209	3.029	2.707	2.758	3.538	2.814	3.31	2.623	2.982	2.825	3.037	4.372	2.759	3.592	2.87877	0.0	0.0
NLR_206_LM_2	2.95	2.762	3.027	2.374	4.001	3.329	2.936	3.328	2.923	2.583	3.36	2.548	3.174	3.217	3.304	2.728	2.916	3.381	3.062	1.688	2.21	3.026	2.735	2.884	3.475	2.953	3.3	2.682	3.147	2.874	3.186	4.306	2.842	3.605	2.93793	0.0	0.0
NLR_206_LM_3	2.87	2.824	3.029	2.388	3.765	3.184	2.873	3.32	2.884	2.47	3.245	2.529	3.4	3.286	3.2	2.802	2.955	3.439	2.951	1.651	2.294	2.955	2.793	2.797	3.309	2.959	3.305	2.699	3.062	2.911	3.287	4.416	2.93	3.681	2.92695	0.0	0.0
NLR_163_LF_1	2.803	2.587	2.614	2.108	3.407	3.008	2.701	2.846	2.692	2.562	3.031	2.539	3.072	2.835	2.784	2.705	2.863	2.775	2.511	2.11	2.323	2.725	2.759	2.684	3.096	2.419	2.936	2.467	3.071	2.826	2.907	3.744	2.929	3.731	2.73004	1226282.0	1241305.42035
NLR_163_LF_2	2.833	2.583	2.73	2.174	3.86	3.029	2.709	2.989	2.599	2.575	3.031	2.401	2.973	3.026	2.745	2.723	2.879	3.005	2.663	2.176	2.305	2.784	2.802	2.801	2.904	2.559	3.077	2.493	3.176	2.854	2.855	3.907	3.081	3.704	2.78567	1256208.0	1253410.7241
NLR_163_LF_3	2.813	2.638	2.759	2.116	3.815	3.003	2.688	2.974	2.579	2.518	2.864	2.409	2.853	2.97	2.753	2.708	2.949	2.851	2.607	2.113	2.309	2.735	2.824	2.73	2.818	2.519	3.016	2.503	3.179	2.936	2.794	3.832	2.969	3.657	2.75681	1258058.0	1272792.93241
NLR_163_LF_4	2.857	2.671	2.846	2.197	4.1	3.061	2.751	2.959	2.602	2.607	3.113	2.479	2.992	3.061	2.684	2.78	2.962	2.904	2.665	2.139	2.368	2.72	2.841	2.742	2.967	2.613	3.114	2.538	3.231	2.981	2.983	3.915	3.057	3.479	2.82004	1270555.0	1285406.42218
NLR_205_AC_1	2.426	3.398	2.279	1.914	3.745	2.766	2.577	2.312	3.382	2.259	2.665	2.356	3.011	2.66	3.367	2.673	2.484	2.43	2.359	1.872	2.168	3.395	2.548	2.323	3.608	2.255	2.904	2.458	2.963	2.553	2.588	3.358	3.305	3.478	2.59635	0.0	0.0
NLR_205_AC_2	1.605	2.991	2.158	2.272	3.051	2.238	2.183	1.986	2.675	2.602	2.788	2.249	3.346	2.057	2.573	2.389	2.204	2.652	2.336	2.153	2.338	3.026	2.377	2.084	3.129	2.231	2.881	2.394	2.281	2.156	2.73	2.74	2.692	2.953	2.40151	0.0	0.0
NLR_205_AC_3	2.294	3.071	2.3	1.864	2.909	2.605	2.399	2.221	3.071	2.284	2.613	2.312	3.06	2.429	3.223	2.355	2.112	2.269	2.422	1.776	2.064	3.264	2.332	2.053	3.855	2.274	2.666	2.335	2.568	2.387	2.561	3.891	2.938	3.314	2.45126	0.0	0.0
NLR_199_AM_1	3.024	3.043	2.612	2.149	4.038	3.107	2.741	2.726	2.834	2.508	2.932	2.302	2.92	3.015	3.759	2.821	2.637	2.81	2.743	1.873	2.143	2.781	2.678	2.935	3.749	2.611	3.122	2.614	3.221	2.84	3.045	4.326	2.73	3.426	2.7822	0.0	0.0
NLR_199_AM_2	3.051	3.038	2.599	2.014	3.717	2.843	2.753	2.55	2.685	2.389	2.978	2.4	2.876	3.045	3.503	2.836	2.572	2.839	2.703	1.88	2.146	2.885	2.606	2.895	3.432	2.713	3.134	2.587	3.064	2.921	3.113	4.02	2.587	3.307	2.74692	0.0	0.0
NLR_199_AM_3	2.995	3.003	2.644	2.146	3.516	2.9	2.749	2.776	2.768	2.432	2.756	2.364	2.963	3.057	3.456	2.797	2.507	2.803	2.561	1.949	2.151	2.794	2.624	2.943	3.483	2.681	3.027	2.594	3.079	2.851	3.385	4.003	2.611	3.221	2.74399	0.0	0.0
NLR_199_AM_4	2.953	2.987	2.654	2.052	3.883	3.014	2.691	2.892	2.703	2.437	3.017	2.358	2.812	3.22	3.697	2.867	2.62	2.993	2.624	1.902	2.188	2.92	2.741	2.873	3.37	2.625	3.111	2.554	3.229	2.849	3.303	4.144	2.731	3.43	2.78166	0.0	0.0
